x,y,concentration,velocity_x,velocity_y,pressure,strain_trace,von_mises_stress
0.9,-0.35,0,0,0,0,0,0
0.95,-0.35,0,0,0,0,0,0
1,-0.35,0,0,0,0,0,0
1.05,-0.35,0,0,0,0,0,0
1.1,-0.35,0,0,0,0,0,0
1.15,-0.35,0,0,0,0,0,0
1.2,-0.35,0,0,0,0,0,0
1.25,-0.35,0,0,0,0,0,0
1.3,-0.35,0,0,0,0,0,0
1.35,-0.35,0,0,0,0,0,0
1.4,-0.35,0,0,0,0,0,0
1.45,-0.35,0,0,0,0,0,0
1.5,-0.35,0,0,0,0,0,0
1.55,-0.35,0,0,0,0,0,0
1.6,-0.35,0,0,0,0,0,0
1.65,-0.35,0,0,0,0,0,0
1.7,-0.35,0,0,0,0,0,0
1.75,-0.35,0,0,0,0,0,0
1.8,-0.35,0,0,0,0,0,0
1.85,-0.35,0,0,0,0,0,0
1.9,-0.35,0,0,0,0,0,0
1.95,-0.35,0,0,0,0,0,0
2,-0.35,0,0,0,0,0,0
2.05,-0.35,0,0,0,0,0,0
2.1,-0.35,0,0,0,0,0,0
2.15,-0.35,0,0,0,0,0,0
2.2,-0.35,0,0,0,0,0,0
2.25,-0.35,0,0,0,0,0,0
2.3,-0.35,0,0,0,0,0,0
2.35,-0.35,0,0,0,0,0,0
2.4,-0.35,0,0,0,0,0,0
2.45,-0.35,0,0,0,0,0,0
2.5,-0.35,0,0,0,0,0,0
2.55,-0.35,0,0,0,0,0,0
2.6,-0.35,0,0,0,0,0,0
2.65,-0.35,0,0,0,0,0,0
2.7,-0.35,0,0,0,0,0,0
2.75,-0.35,0,0,0,0,0,0
2.8,-0.35,0,0,0,0,0,0
2.85,-0.35,0,0,0,0,0,0
2.9,-0.35,0,0,0,0,0,0
2.95,-0.35,0,0,0,0,0,0
3,-0.35,0,0,0,0,0,0
3.05,-0.35,0,0,0,0,0,0
3.1,-0.35,0,0,0,0,0,0
3.15,-0.35,0,0,0,0,0,0
3.2,-0.35,0,0,0,0,0,0
3.25,-0.35,0,0,0,0,0,0
3.3,-0.35,0,0,0,0,0,0
3.35,-0.35,0,0,0,0,0,0
3.4,-0.35,0,0,0,0,0,0
3.45,-0.35,0,0,0,0,0,0
3.5,-0.35,0,0,0,0,0,0
3.55,-0.35,0,0,0,0,0,0
3.6,-0.35,0,0,0,0,0,0
3.65,-0.35,0,0,0,0,0,0
3.7,-0.35,0,0,0,0,0,0
3.75,-0.35,0,0,0,0,0,0
3.8,-0.35,0,0,0,0,0,0
3.85,-0.35,0,0,0,0,0,0
3.9,-0.35,0,0,0,0,0,0
3.95,-0.35,0,0,0,0,0,0
4,-0.35,0,0,0,0,0,0
-4,-0.3,0,0,0,0,0,0
-3.95,-0.3,0,0,0,0,0,0
-3.9,-0.3,0,0,0,0,0,0
-3.85,-0.3,0,0,0,0,0,0
-3.8,-0.3,0,0,0,0,0,0
-3.75,-0.3,0,0,0,0,0,0
-3.7,-0.3,0,0,0,0,0,0
-3.65,-0.3,0,0,0,0,0,0
-3.6,-0.3,0,0,0,0,0,0
-3.55,-0.3,0,0,0,0,0,0
-3.5,-0.3,0,0,0,0,0,0
-3.45,-0.3,0,0,0,0,0,0
-3.4,-0.3,0,0,0,0,0,0
-3.35,-0.3,0,0,0,0,0,0
-3.3,-0.3,0,0,0,0,0,0
-3.25,-0.3,0,0,0,0,0,0
-3.2,-0.3,0,0,0,0,0,0
-3.15,-0.3,0,0,0,0,0,0
-3.1,-0.3,0,0,0,0,0,0
-3.05,-0.3,0,0,0,0,0,0
-3,-0.3,0,0,0,0,0,0
-2.95,-0.3,0,0,0,0,0,0
-2.9,-0.3,0,0,0,0,0,0
-2.85,-0.3,0,0,0,0,0,0
-2.8,-0.3,0,0,0,0,0,0
-2.75,-0.3,0,0,0,0,0,0
-2.7,-0.3,0,0,0,0,0,0
-2.65,-0.3,0,0,0,0,0,0
-2.6,-0.3,0,0,0,0,0,0
-2.55,-0.3,0,0,0,0,0,0
-2.5,-0.3,0,0,0,0,0,0
-2.45,-0.3,0,0,0,0,0,0
-2.4,-0.3,0,0,0,0,0,0
-2.35,-0.3,0,0,0,0,0,0
-2.3,-0.3,0,0,0,0,0,0
-2.25,-0.3,0,0,0,0,0,0
-2.2,-0.3,0,0,0,0,0,0
-2.15,-0.3,0,0,0,0,0,0
-2.1,-0.3,0,0,0,0,0,0
-2.05,-0.3,0,0,0,0,0,0
-2,-0.3,0,0,0,0,0,0
-1.95,-0.3,0,0,0,0,0,0
-1.9,-0.3,0,0,0,0,0,0
-1.85,-0.3,0,0,0,0,0,0
-1.8,-0.3,0,0,0,0,0,0
-1.75,-0.3,0,0,0,0,0,0
-1.7,-0.3,0,0,0,0,0,0
-1.65,-0.3,0,0,0,0,0,0
-1.6,-0.3,0,0,0,0,0,0
-1.55,-0.3,0,0,0,0,0,0
-1.5,-0.3,0,0,0,0,0,0
-1.45,-0.3,0,0,0,0,0,0
-1.4,-0.3,0,0,0,0,0,0
-1.35,-0.3,0,0,0,0,0,0
-1.3,-0.3,0,0,0,0,0,0
-1.25,-0.3,0,0,0,0,0,0
-1.2,-0.3,0,0,0,0,0,0
-1.15,-0.3,0,0,0,0,0,0
-1.1,-0.3,0,0,0,0,0,0
-1.05,-0.3,0,0,0,0,0,0
-1,-0.3,0,0,0,0,0,0
-0.95,-0.3,0,0,0,0,0,0
-0.9,-0.3,0,0,0,0,0,0
-0.85,-0.3,0,0,0,0,0,0
-0.8,-0.3,0,0,0,0,0,0
-0.75,-0.3,0,0,0,0,0,0
-0.7,-0.3,0,0,0,0,0,0
-0.65,-0.3,0,0,0,0,0,0
-0.6,-0.3,0,0,0,0,0,0
-0.55,-0.3,0,0,0,0,0,0
-0.5,-0.3,0,0,0,0,0,0
-0.45,-0.3,0,0,0,0,0,0
-0.4,-0.3,0,0,0,0,0,0
-0.35,-0.3,0,0,0,0,0,0
-0.3,-0.3,0,0,0,0,0,0
-0.25,-0.3,0,0,0,0,0,0
-0.2,-0.3,0,0,0,0,0,0
-0.15,-0.3,0,0,0,0,0,0
-0.1,-0.3,0,0,0,0,0,0
-0.05,-0.3,0,0,0,0,0,0
0,-0.3,0,0,0,0,0,0
0.05,-0.3,0,0,0,0,0,0
0.1,-0.3,0,0,0,0,0,0
0.15,-0.3,0,0,0,0,0,0
0.2,-0.3,0,0,0,0,0,0
0.25,-0.3,0,0,0,0,0,0
0.3,-0.3,0,0,0,0,0,0
0.35,-0.3,0,0,0,0,0,0
0.4,-0.3,0,0,0,0,0,0
0.45,-0.3,0,0,0,0,0,0
0.5,-0.3,0,0,0,0,0,0
0.55,-0.3,0,0,0,0,0,0
0.6,-0.3,0,0,0,0,0,0
0.65,-0.3,0,0,0,0,0,0
0.7,-0.3,0,0,0,0,0,0
0.75,-0.3,0,0,0,0,0,0
0.8,-0.3,0,0,0,0,0,0
0.85,-0.3,0,0,0,0,0,0
0.9,-0.3,0,0,0,0,0,0
0.95,-0.3,0,0,0,0,0,0
1,-0.3,0,0,0,0,0,0
1.05,-0.3,0,0,0,0,0,0
1.1,-0.3,0,0,0,0,0,0
1.15,-0.3,0,0,0,0,0,0
1.2,-0.3,0,0,0,0,0,0
1.25,-0.3,0,0,0,0,0,0
1.3,-0.3,0,0,0,0,0,0
1.35,-0.3,0,0,0,0,0,0
1.4,-0.3,0,0,0,0,0,0
1.45,-0.3,0,0,0,0,0,0
1.5,-0.3,0,0,0,0,0,0
1.55,-0.3,0,0,0,0,0,0
1.6,-0.3,0,0,0,0,0,0
1.65,-0.3,0,0,0,0,0,0
1.7,-0.3,0,0,0,0,0,0
1.75,-0.3,0,0,0,0,0,0
1.8,-0.3,0,0,0,0,0,0
1.85,-0.3,0,0,0,0,0,0
1.9,-0.3,0,0,0,0,0,0
1.95,-0.3,0,0,0,0,0,0
2,-0.3,0,0,0,0,0,0
2.05,-0.3,0,0,0,0,0,0
2.1,-0.3,0,0,0,0,0,0
2.15,-0.3,0,0,0,0,0,0
2.2,-0.3,0,0,0,0,0,0
2.25,-0.3,0,0,0,0,0,0
2.3,-0.3,0,0,0,0,0,0
2.35,-0.3,0,0,0,0,0,0
2.4,-0.3,0,0,0,0,0,0
2.45,-0.3,0,0,0,0,0,0
2.5,-0.3,0,0,0,0,0,0
2.55,-0.3,0,0,0,0,0,0
2.6,-0.3,0,0,0,0,0,0
2.65,-0.3,0,0,0,0,0,0
2.7,-0.3,0,0,0,0,0,0
2.75,-0.3,0,0,0,0,0,0
2.8,-0.3,0,0,0,0,0,0
2.85,-0.3,0,0,0,0,0,0
2.9,-0.3,0,0,0,0,0,0
2.95,-0.3,0,0,0,0,0,0
3,-0.3,0,0,0,0,0,0
3.05,-0.3,0,0,0,0,0,0
3.1,-0.3,0,0,0,0,0,0
3.15,-0.3,0,0,0,0,0,0
3.2,-0.3,0,0,0,0,0,0
3.25,-0.3,0,0,0,0,0,0
3.3,-0.3,0,0,0,0,0,0
3.35,-0.3,0,0,0,0,0,0
3.4,-0.3,0,0,0,0,0,0
3.45,-0.3,0,0,0,0,0,0
3.5,-0.3,0,0,0,0,0,0
3.55,-0.3,0,0,0,0,0,0
3.6,-0.3,0,0,0,0,0,0
3.65,-0.3,0,0,0,0,0,0
3.7,-0.3,0,0,0,0,0,0
3.75,-0.3,0,0,0,0,0,0
3.8,-0.3,0,0,0,0,0,0
3.85,-0.3,0,0,0,0,0,0
3.9,-0.3,0,0,0,0,0,0
3.95,-0.3,0,0,0,0,0,0
4,-0.3,0,0,0,0,0,0
-4,-0.25,0,0,0,0,0,0
-3.95,-0.25,0,0,0,0,0,0
-3.9,-0.25,0,0,0,0,0,0
-3.85,-0.25,0,0,0,0,0,0
-3.8,-0.25,0,0,0,0,0,0
-3.75,-0.25,0,0,0,0,0,0
-3.7,-0.25,0,0,0,0,0,0
-3.65,-0.25,0,0,0,0,0,0
-3.6,-0.25,0,0,0,0,0,0
-3.55,-0.25,0,0,0,0,0,0
-3.5,-0.25,0,0,0,0,0,0
-3.45,-0.25,0,0,0,0,0,0
-3.4,-0.25,0,0,0,0,0,0
-3.35,-0.25,0,0,0,0,0,0
-3.3,-0.25,0,0,0,0,0,0
-3.25,-0.25,0,0,0,0,0,0
-3.2,-0.25,0,0,0,0,0,0
-3.15,-0.25,0,0,0,0,0,0
-3.1,-0.25,0,0,0,0,0,0
-3.05,-0.25,0,0,0,0,0,0
-3,-0.25,0,0,0,0,0,0
-2.95,-0.25,0,0,0,0,0,0
-2.9,-0.25,0,0,0,0,0,0
-2.85,-0.25,0,0,0,0,0,0
-2.8,-0.25,0,0,0,0,0,0
-2.75,-0.25,0,0,0,0,0,0
-2.7,-0.25,0,0,0,0,0,0
-2.65,-0.25,0,0,0,0,0,0
-2.6,-0.25,0,0,0,0,0,0
-2.55,-0.25,0,0,0,0,0,0
-2.5,-0.25,0,0,0,0,0,0
-2.45,-0.25,0,0,0,0,0,0
-2.4,-0.25,0,0,0,0,0,0
-2.35,-0.25,0,0,0,0,0,0
-2.3,-0.25,0,0,0,0,0,0
-2.25,-0.25,0,0,0,0,0,0
-2.2,-0.25,0,0,0,0,0,0
-2.15,-0.25,0,0,0,0,0,0
-2.1,-0.25,0,0,0,0,0,0
-2.05,-0.25,0,0,0,0,0,0
-2,-0.25,0,0,0,0,0,0
-1.95,-0.25,0,0,0,0,0,0
-1.9,-0.25,0,0,0,0,0,0
-1.85,-0.25,0,0,0,0,0,0
-1.8,-0.25,0,0,0,0,0,0
-1.75,-0.25,0,0,0,0,0,0
-1.7,-0.25,0,0,0,0,0,0
-1.65,-0.25,0,0,0,0,0,0
-1.6,-0.25,0,0,0,0,0,0
-1.55,-0.25,0,0,0,0,0,0
-1.5,-0.25,0,0,0,0,0,0
-1.45,-0.25,0,0,0,0,0,0
-1.4,-0.25,0,0,0,0,0,0
-1.35,-0.25,0,0,0,0,0,0
-1.3,-0.25,0,0,0,0,0,0
-1.25,-0.25,0,0,0,0,0,0
-1.2,-0.25,0,0,0,0,0,0
-1.15,-0.25,0,0,0,0,0,0
-1.1,-0.25,0,0,0,0,0,0
-1.05,-0.25,0,0,0,0,0,0
-1,-0.25,0,0,0,0,0,0
-0.95,-0.25,0,0,0,0,0,0
-0.9,-0.25,0,0,0,0,0,0
-0.85,-0.25,0,0,0,0,0,0
-0.8,-0.25,0,0,0,0,0,0
-0.75,-0.25,0,0,0,0,0,0
-0.7,-0.25,0,0,0,0,0,0
-0.65,-0.25,0,0,0,0,0,0
-0.6,-0.25,0,0,0,0,0,0
-0.55,-0.25,0,0,0,0,0,0
-0.5,-0.25,0,0,0,0,0,0
-0.45,-0.25,0,0,0,0,0,0
-0.4,-0.25,0,0,0,0,0,0
-0.35,-0.25,0,0,0,0,0,0
-0.3,-0.25,0,0,0,0,0,0
-0.25,-0.25,0,0,0,0,0,0
-0.2,-0.25,0,0,0,0,0,0
-0.15,-0.25,0,0,0,0,0,0
-0.1,-0.25,0,0,0,0,0,0
-0.05,-0.25,0,0,0,0,0,0
0,-0.25,0,0,0,0,0,0
0.05,-0.25,0,0,0,0,0,0
0.1,-0.25,0,0,0,0,0,0
0.15,-0.25,0,0,0,0,0,0
0.2,-0.25,0,0,0,0,0,0
0.25,-0.25,0,0,0,0,0,0
0.3,-0.25,0,0,0,0,0,0
0.35,-0.25,0,0,0,0,0,0
0.4,-0.25,0,0,0,0,0,0
0.45,-0.25,0,0,0,0,0,0
0.5,-0.25,0,0,0,0,0,0
0.55,-0.25,0,0,0,0,0,0
0.6,-0.25,0,0,0,0,0,0
0.65,-0.25,0,0,0,0,0,0
0.7,-0.25,0,0,0,0,0,0
0.75,-0.25,0,0,0,0,0,0
0.8,-0.25,0,0,0,0,0,0
0.85,-0.25,0,0,0,0,0,0
0.9,-0.25,0,0,0,0,0,0
0.95,-0.25,0,0,0,0,0,0
1,-0.25,0,0,0,0,0,0
1.05,-0.25,0,0,0,0,0,0
1.1,-0.25,0,0,0,0,0,0
1.15,-0.25,0,0,0,0,0,0
1.2,-0.25,0,0,0,0,0,0
1.25,-0.25,0,0,0,0,0,0
1.3,-0.25,0,0,0,0,0,0
1.35,-0.25,0,0,0,0,0,0
1.4,-0.25,0,0,0,0,0,0
1.45,-0.25,0,0,0,0,0,0
1.5,-0.25,0,0,0,0,0,0
1.55,-0.25,0,0,0,0,0,0
1.6,-0.25,0,0,0,0,0,0
1.65,-0.25,0,0,0,0,0,0
1.7,-0.25,0,0,0,0,0,0
1.75,-0.25,0,0,0,0,0,0
1.8,-0.25,0,0,0,0,0,0
1.85,-0.25,0,0,0,0,0,0
1.9,-0.25,0,0,0,0,0,0
1.95,-0.25,0,0,0,0,0,0
2,-0.25,0,0,0,0,0,0
2.05,-0.25,0,0,0,0,0,0
2.1,-0.25,0,0,0,0,0,0
2.15,-0.25,0,0,0,0,0,0
2.2,-0.25,0,0,0,0,0,0
2.25,-0.25,0,0,0,0,0,0
2.3,-0.25,0,0,0,0,0,0
2.35,-0.25,0,0,0,0,0,0
2.4,-0.25,0,0,0,0,0,0
2.45,-0.25,0,0,0,0,0,0
2.5,-0.25,0,0,0,0,0,0
2.55,-0.25,0,0,0,0,0,0
2.6,-0.25,0,0,0,0,0,0
2.65,-0.25,0,0,0,0,0,0
2.7,-0.25,0,0,0,0,0,0
2.75,-0.25,0,0,0,0,0,0
2.8,-0.25,0,0,0,0,0,0
2.85,-0.25,0,0,0,0,0,0
2.9,-0.25,0,0,0,0,0,0
2.95,-0.25,0,0,0,0,0,0
3,-0.25,0,0,0,0,0,0
3.05,-0.25,0,0,0,0,0,0
3.1,-0.25,0,0,0,0,0,0
3.15,-0.25,0,0,0,0,0,0
3.2,-0.25,0,0,0,0,0,0
3.25,-0.25,0,0,0,0,0,0
3.3,-0.25,0,0,0,0,0,0
3.35,-0.25,0,0,0,0,0,0
3.4,-0.25,0,0,0,0,0,0
3.45,-0.25,0,0,0,0,0,0
3.5,-0.25,0,0,0,0,0,0
3.55,-0.25,0,0,0,0,0,0
3.6,-0.25,0,0,0,0,0,0
3.65,-0.25,0,0,0,0,0,0
3.7,-0.25,0,0,0,0,0,0
3.75,-0.25,0,0,0,0,0,0
3.8,-0.25,0,0,0,0,0,0
3.85,-0.25,0,0,0,0,0,0
3.9,-0.25,0,0,0,0,0,0
3.95,-0.25,0,0,0,0,0,0
4,-0.25,0,0,0,0,0,0
-4,-0.2,0,0,0,0,0,0
-3.95,-0.2,0,0,0,0,0,0
-3.9,-0.2,0,0,0,0,0,0
-3.85,-0.2,0,0,0,0,0,0
-3.8,-0.2,0,0,0,0,0,0
-3.75,-0.2,0,0,0,0,0,0
-3.7,-0.2,0,0,0,0,0,0
-3.65,-0.2,0,0,0,0,0,0
-3.6,-0.2,0,0,0,0,0,0
-3.55,-0.2,0,0,0,0,0,0
-3.5,-0.2,0,0,0,0,0,0
-3.45,-0.2,0,0,0,0,0,0
-3.4,-0.2,0,0,0,0,0,0
-3.35,-0.2,0,0,0,0,0,0
-3.3,-0.2,0,0,0,0,0,0
-3.25,-0.2,0,0,0,0,0,0
-3.2,-0.2,0,0,0,0,0,0
-3.15,-0.2,0,0,0,0,0,0
-3.1,-0.2,0,0,0,0,0,0
-3.05,-0.2,0,0,0,0,0,0
-3,-0.2,0,0,0,0,0,0
-2.95,-0.2,0,0,0,0,0,0
-2.9,-0.2,0,0,0,0,0,0
-2.85,-0.2,0,0,0,0,0,0
-2.8,-0.2,0,0,0,0,0,0
-2.75,-0.2,0,0,0,0,0,0
-2.7,-0.2,0,0,0,0,0,0
-2.65,-0.2,0,0,0,0,0,0
-2.6,-0.2,0,0,0,0,0,0
-2.55,-0.2,0,0,0,0,0,0
-2.5,-0.2,0,0,0,0,0,0
-2.45,-0.2,0,0,0,0,0,0
-2.4,-0.2,0,0,0,0,0,0
-2.35,-0.2,0,0,0,0,0,0
-2.3,-0.2,0,0,0,0,0,0
-2.25,-0.2,0,0,0,0,0,0
-2.2,-0.2,0,0,0,0,0,0
-2.15,-0.2,0,0,0,0,0,0
-2.1,-0.2,0,0,0,0,0,0
-2.05,-0.2,0,0,0,0,0,0
-2,-0.2,0,0,0,0,0,0
-1.95,-0.2,0,0,0,0,0,0
-1.9,-0.2,0,0,0,0,0,0
-1.85,-0.2,0,0,0,0,0,0
-1.8,-0.2,0,0,0,0,0,0
-1.75,-0.2,0,0,0,0,0,0
-1.7,-0.2,0,0,0,0,0,0
-1.65,-0.2,0,0,0,0,0,0
-1.6,-0.2,0,0,0,0,0,0
-1.55,-0.2,0,0,0,0,0,0
-1.5,-0.2,0,0,0,0,0,0
-1.45,-0.2,0,0,0,0,0,0
-1.4,-0.2,0,0,0,0,0,0
-1.35,-0.2,0,0,0,0,0,0
-1.3,-0.2,0,0,0,0,0,0
-1.25,-0.2,0,0,0,0,0,0
-1.2,-0.2,0,0,0,0,0,0
-1.15,-0.2,0,0,0,0,0,0
-1.1,-0.2,0,0,0,0,0,0
-1.05,-0.2,0,0,0,0,0,0
-1,-0.2,0,0,0,0,0,0
-0.95,-0.2,0,0,0,0,0,0
-0.9,-0.2,0,0,0,0,0,0
-0.85,-0.2,0,0,0,0,0,0
-0.8,-0.2,0,0,0,0,0,0
-0.75,-0.2,0,0,0,0,0,0
-0.7,-0.2,0,0,0,0,0,0
-0.65,-0.2,0,0,0,0,0,0
-0.6,-0.2,0,0,0,0,0,0
-0.55,-0.2,0,0,0,0,0,0
-0.5,-0.2,0,0,0,0,0,0
-0.45,-0.2,0,0,0,0,0,0
-0.4,-0.2,0,0,0,0,0,0
-0.35,-0.2,0,0,0,0,0,0
-0.3,-0.2,0,0,0,0,0,0
-0.25,-0.2,0,0,0,0,0,0
-0.2,-0.2,0,0,0,0,0,0
-0.15,-0.2,0,0,0,0,0,0
-0.1,-0.2,0,0,0,0,0,0
-0.05,-0.2,0,0,0,0,0,0
0,-0.2,0,0,0,0,0,0
0.05,-0.2,0,0,0,0,0,0
0.1,-0.2,0,0,0,0,0,0
0.15,-0.2,0,0,0,0,0,0
0.2,-0.2,0,0,0,0,0,0
0.25,-0.2,0,0,0,0,0,0
0.3,-0.2,0,0,0,0,0,0
0.35,-0.2,0,0,0,0,0,0
0.4,-0.2,0,0,0,0,0,0
0.45,-0.2,0,0,0,0,0,0
0.5,-0.2,0,0,0,0,0,0
0.55,-0.2,0,0,0,0,0,0
0.6,-0.2,0,0,0,0,0,0
0.65,-0.2,0,0,0,0,0,0
0.7,-0.2,0,0,0,0,0,0
0.75,-0.2,0,0,0,0,0,0
0.8,-0.2,0,0,0,0,0,0
0.85,-0.2,0,0,0,0,0,0
0.9,-0.2,0,0,0,0,0,0
0.95,-0.2,0,0,0,0,0,0
1,-0.2,0,0,0,0,0,0
1.05,-0.2,0,0,0,0,0,0
1.1,-0.2,0,0,0,0,0,0
1.15,-0.2,0,0,0,0,0,0
1.2,-0.2,0,0,0,0,0,0
1.25,-0.2,0,0,0,0,0,0
1.3,-0.2,0,0,0,0,0,0
1.35,-0.2,0,0,0,0,0,0
1.4,-0.2,0,0,0,0,0,0
1.45,-0.2,0,0,0,0,0,0
1.5,-0.2,0,0,0,0,0,0
1.55,-0.2,0,0,0,0,0,0
1.6,-0.2,0,0,0,0,0,0
1.65,-0.2,0,0,0,0,0,0
1.7,-0.2,0,0,0,0,0,0
1.75,-0.2,0,0,0,0,0,0
1.8,-0.2,0,0,0,0,0,0
1.85,-0.2,0,0,0,0,0,0
1.9,-0.2,0,0,0,0,0,0
1.95,-0.2,0,0,0,0,0,0
2,-0.2,0,0,0,0,0,0
2.05,-0.2,0,0,0,0,0,0
2.1,-0.2,0,0,0,0,0,0
2.15,-0.2,0,0,0,0,0,0
2.2,-0.2,0,0,0,0,0,0
2.25,-0.2,0,0,0,0,0,0
2.3,-0.2,0,0,0,0,0,0
2.35,-0.2,0,0,0,0,0,0
2.4,-0.2,0,0,0,0,0,0
2.45,-0.2,0,0,0,0,0,0
2.5,-0.2,0,0,0,0,0,0
2.55,-0.2,0,0,0,0,0,0
2.6,-0.2,0,0,0,0,0,0
2.65,-0.2,0,0,0,0,0,0
2.7,-0.2,0,0,0,0,0,0
2.75,-0.2,0,0,0,0,0,0
2.8,-0.2,0,0,0,0,0,0
2.85,-0.2,0,0,0,0,0,0
2.9,-0.2,0,0,0,0,0,0
2.95,-0.2,0,0,0,0,0,0
3,-0.2,0,0,0,0,0,0
3.05,-0.2,0,0,0,0,0,0
3.1,-0.2,0,0,0,0,0,0
3.15,-0.2,0,0,0,0,0,0
3.2,-0.2,0,0,0,0,0,0
3.25,-0.2,0,0,0,0,0,0
3.3,-0.2,0,0,0,0,0,0
3.35,-0.2,0,0,0,0,0,0
3.4,-0.2,0,0,0,0,0,0
3.45,-0.2,0,0,0,0,0,0
3.5,-0.2,0,0,0,0,0,0
3.55,-0.2,0,0,0,0,0,0
3.6,-0.2,0,0,0,0,0,0
3.65,-0.2,0,0,0,0,0,0
3.7,-0.2,0,0,0,0,0,0
3.75,-0.2,0,0,0,0,0,0
3.8,-0.2,0,0,0,0,0,0
3.85,-0.2,0,0,0,0,0,0
3.9,-0.2,0,0,0,0,0,0
3.95,-0.2,0,0,0,0,0,0
4,-0.2,0,0,0,0,0,0
-4,-0.15,0,0,0,0,0,0
-3.95,-0.15,0,0,0,0,0,0
-3.9,-0.15,0,0,0,0,0,0
-3.85,-0.15,0,0,0,0,0,0
-3.8,-0.15,0,0,0,0,0,0
-3.75,-0.15,0,0,0,0,0,0
-3.7,-0.15,0,0,0,0,0,0
-3.65,-0.15,0,0,0,0,0,0
-3.6,-0.15,0,0,0,0,0,0
-3.55,-0.15,0,0,0,0,0,0
-3.5,-0.15,0,0,0,0,0,0
-3.45,-0.15,0,0,0,0,0,0
-3.4,-0.15,0,0,0,0,0,0
-3.35,-0.15,0,0,0,0,0,0
-3.3,-0.15,0,0,0,0,0,0
-3.25,-0.15,0,0,0,0,0,0
-3.2,-0.15,0,0,0,0,0,0
-3.15,-0.15,0,0,0,0,0,0
-3.1,-0.15,0,0,0,0,0,0
-3.05,-0.15,0,0,0,0,0,0
-3,-0.15,0,0,0,0,0,0
-2.95,-0.15,0,0,0,0,0,0
-2.9,-0.15,0,0,0,0,0,0
-2.85,-0.15,0,0,0,0,0,0
-2.8,-0.15,0,0,0,0,0,0
-2.75,-0.15,0,0,0,0,0,0
-2.7,-0.15,0,0,0,0,0,0
-2.65,-0.15,0,0,0,0,0,0
-2.6,-0.15,0,0,0,0,0,0
-2.55,-0.15,0,0,0,0,0,0
-2.5,-0.15,0,0,0,0,0,0
-2.45,-0.15,0,0,0,0,0,0
-2.4,-0.15,0,0,0,0,0,0
-2.35,-0.15,0,0,0,0,0,0
-2.3,-0.15,0,0,0,0,0,0
-2.25,-0.15,0,0,0,0,0,0
-2.2,-0.15,0,0,0,0,0,0
-2.15,-0.15,0,0,0,0,0,0
-2.1,-0.15,0,0,0,0,0,0
-2.05,-0.15,0,0,0,0,0,0
-2,-0.15,0,0,0,0,0,0
-1.95,-0.15,0,0,0,0,0,0
-1.9,-0.15,0,0,0,0,0,0
-1.85,-0.15,0,0,0,0,0,0
-1.8,-0.15,0,0,0,0,0,0
-1.75,-0.15,0,0,0,0,0,0
-1.7,-0.15,0,0,0,0,0,0
-1.65,-0.15,0,0,0,0,0,0
-1.6,-0.15,0,0,0,0,0,0
-1.55,-0.15,0,0,0,0,0,0
-1.5,-0.15,0,0,0,0,0,0
-1.45,-0.15,0,0,0,0,0,0
-1.4,-0.15,0,0,0,0,0,0
-1.35,-0.15,0,0,0,0,0,0
-1.3,-0.15,0,0,0,0,0,0
-1.25,-0.15,0,0,0,0,0,0
-1.2,-0.15,0,0,0,0,0,0
-1.15,-0.15,0,0,0,0,0,0
-1.1,-0.15,0,0,0,0,0,0
-1.05,-0.15,0,0,0,0,0,0
-1,-0.15,0,0,0,0,0,0
-0.95,-0.15,0,0,0,0,0,0
-0.9,-0.15,0,0,0,0,0,0
-0.85,-0.15,0,0,0,0,0,0
-0.8,-0.15,0,0,0,0,0,0
-0.75,-0.15,0,0,0,0,0,0
-0.7,-0.15,0,0,0,0,0,0
-0.65,-0.15,0,0,0,0,0,0
-0.6,-0.15,0,0,0,0,0,0
-0.55,-0.15,0,0,0,0,0,0
-0.5,-0.15,0,0,0,0,0,0
-0.45,-0.15,0,0,0,0,0,0
-0.4,-0.15,0,0,0,0,0,0
-0.35,-0.15,0,0,0,0,0,0
-0.3,-0.15,0,0,0,0,0,0
-0.25,-0.15,0,0,0,0,0,0
-0.2,-0.15,0,0,0,0,0,0
-0.15,-0.15,0,0,0,0,0,0
-0.1,-0.15,0,0,0,0,0,0
-0.05,-0.15,0,0,0,0,0,0
0,-0.15,0,0,0,0,0,0
0.05,-0.15,0,0,0,0,0,0
0.1,-0.15,0,0,0,0,0,0
0.15,-0.15,0,0,0,0,0,0
0.2,-0.15,0,0,0,0,0,0
0.25,-0.15,0,0,0,0,0,0
0.3,-0.15,0,0,0,0,0,0
0.35,-0.15,0,0,0,0,0,0
0.4,-0.15,0,0,0,0,0,0
0.45,-0.15,0,0,0,0,0,0
0.5,-0.15,0,0,0,0,0,0
0.55,-0.15,0,0,0,0,0,0
0.6,-0.15,0,0,0,0,0,0
0.65,-0.15,0,0,0,0,0,0
0.7,-0.15,0,0,0,0,0,0
0.75,-0.15,0,0,0,0,0,0
0.8,-0.15,0,0,0,0,0,0
0.85,-0.15,0,0,0,0,0,0
0.9,-0.15,0,0,0,0,0,0
0.95,-0.15,0,0,0,0,0,0
1,-0.15,0,0,0,0,0,0
1.05,-0.15,0,0,0,0,0,0
1.1,-0.15,0,0,0,0,0,0
1.15,-0.15,0,0,0,0,0,0
1.2,-0.15,0,0,0,0,0,0
1.25,-0.15,0,0,0,0,0,0
1.3,-0.15,0,0,0,0,0,0
